專案名稱,關鍵字 號碼,關鍵字
調查牛乳房炎導致產業之經濟影響及建立台灣乳牛因應氣候變遷之健康管理標準模式,"[183, 576, 656, 884]","牛乳房炎, 氣候變遷, 健康管理, 經濟影響"
因應氣候變遷調適作物病蟲害管理模式之研究,"[140, 576, 601]","日本, 氣候變遷, 病蟲害"
衛星遙測影像應用於氣候變遷對海洋漁業影響之研究,"[283, 502, 1062]","地理資訊系統, 秋刀魚, 衛星遙測"
分析全球暖化與氣候變遷造成國際糧價變動之影響以及未來變化趨勢,"[40, 763, 886]","GTAP, 最大概似法, 聖嬰現象"
良質米研究團隊-面對全球暖化之水稻新育種及栽培技術研究,"[174, 269, 380]","水稻, 全球暖化, 育種"
良質米研究團隊－因應氣候變遷之水稻生產策略:與日本及IRRI之栽培科技及產量預測,"[174, 239, 576, 1158]","水稻, 生產, 氣候變遷, 糧食安全"
研習氣候變遷下紓解乳牛熱緊迫之觀念與應用,"[397, 533, 1044]","乳牛, 降溫畜舍, 熱緊迫"
面對全球暖化水稻育種及栽培技術之研究,"[174, 269, 357]","水稻, 全球暖化, 抗病性"
氣候變遷對於牧草生產之因應,"[439, 576, 981]","牧草生產, 氣候變遷, 碳積存"
氣候變遷對於牧草生產及草原生態環境之影響,"[385, 439, 576]","豆科牧草, 牧草生產, 氣候變遷"
氣候變遷對植物健康及檢疫措施之影響,"[576, 793, 1114]","氣候變遷, 植物健康, 檢疫"
因應全球暖化之水稻耐旱與抗白葉枯病新品種的開發,"[124, 256, 509, 1110]","分子輔助選拔, 白葉枯病, 耐旱, 優質米"
良質米研究團隊-水稻面對氣候變遷淹水逆境品種改良與栽培技術研究,"[174, 488, 706]","水稻, 品質, 淹水"
因應氣候變遷建立玉米採種體系,"[217, 576, 982, 985, 986, 988, 1183]","玉米, 氣候變遷, 種子披衣, 種子造粒, 種子滲調, 種子膜衣, 雜糧玉米"
因應氣候變遷果樹品種改良及栽培技術改進,"[144, 269, 325, 354, 384, 395, 433, 551, 576, 630, 811, 827, 1008, 1024, 1101, 1185]","日燒, 全球暖化, 低溫害, 忍受性, 芒果果園, 防護, 果樹, 套袋, 氣候變遷, 逆境, 番荔枝, 裂果, 網室栽培, 鳳梨, 螢光反應, 離子滲漏"
氣候變遷影響下農地資源合理利用與儲備機制之研究,"[127, 214, 576, 901, 905]","分級分區, 永續土地管理, 氣候變遷, 農地利用, 農地儲備"
建立因應氣候變遷之農業知識系統及策略之研究,"[450, 451, 576]","知識系統, 知識管理, 氣候變遷"
建構台灣農作物氣象諮詢服務體系及災害主動預警系統,"[4, 36, 70, 283, 535, 924]","Agrometeorological Disaster, Geograpgical Information System, Risk Analysis, 地理資訊系統, 風險分析, 農業氣象災害"
應用環控裝置改善茶園微氣候及對茶葉生育之影響,"[752, 848, 1123, 1150]","寒害, 微氣候, 環控技術, 霜害"
臺灣茶區氣象變化與茶葉生產技術調整之研究,"[576, 579, 617]","氣候變遷, 氣象災害, 茶"
農業氣象觀測與資源規劃應用,"[3, 5, 11, 22, 24, 51, 54, 69, 80, 83, 174, 177, 578, 581, 582, 713, 801, 913, 923, 925, 1217]","Agrometeorological, Agrometeorology Observation, Climate, Feohn, Foehn, Meteorological Station, Observation, Rice, Weather Data, Yield, 水稻, 水稻品種, 氣象, 氣象站, 氣象記錄, 產量, 焚風, 農業生產, 農業氣象, 農業氣象觀測, 觀測"
農業氣象觀測及作物生理動態監測系統之研究,"[330, 576, 579, 648, 734, 923]","作物生理, 氣候變遷, 氣象災害, 高溫害, 通量, 農業氣象"
因應氣候變遷之優質雜草管理對不同期作水稻生產之影響,"[174, 583, 764, 1012, 1014, 1182]","水稻, 氣象環境, 期作差異, 臺南11號, 臺?9號, 雜草管理"
氣候變遷對漁業之影響研究—臺灣周邊海域因氣候變遷流系消長對重要經濟性魚種漁業資源變動影響之研究,"[576, 587, 965]","氣候變遷, 海流, 漁業資料庫"
氣候變遷對漁業之影響研究-臺灣周邊海域基礎生產力監測及湧昇流漁業資源調查,"[166, 576, 679, 800, 937]","水溫, 氣候變遷, 基礎生產力, 湧昇流, 過漁指數"
氣候變遷情境下曾文水庫集水區降雨型態變遷研究,"[531, 576, 762]","降雨型態, 氣候變遷, 曾文水庫"
氣候變遷下潛勢蒸發散對農業水資源之衝擊研究,"[195, 576, 1038]","可再生水資源, 氣候變遷, 潛勢蒸發散量"
氣候變遷對灌溉缺水風險之影響評估,"[534, 576, 1203]","風險, 氣候變遷, 灌溉"
因應氣候變遷補充灌溉水井與水田空間關係研究,"[157, 280, 576]","水田, 地下水, 氣候變遷"
氣候變遷下台灣北部地區臭氧之變化潛勢,"[576, 613, 1191]","氣候變遷, 臭氧, 類神經網路"
氣候變遷下考量農業用水調配之乾旱供水風險分析,"[379, 576, 663]","系統動力學, 氣候變遷, 區域水資源"
因應氣候變遷結合有效雨量埤塘河水堰之水田灌溉管理,"[576, 677, 1072, 1192]","氣候變遷, 埤池, 輪灌, 攔河堰"
氣候變遷下智慧型農業配水因應策略,"[162, 258, 361, 759, 760]","水庫操作, 休耕, 決策支援系統, 智慧型??, 智慧型理論"
因應氣候變遷之水田最適灌溉用水調配之研究,"[157, 576, 874]","水田, 氣候變遷, 節水灌溉"
氣候變遷下水田灌溉水量與田間耗水量之關係,"[157, 252, 576]","水田, 田間耗水量, 氣候變遷"
氣候變遷對農業回歸水及土壤入滲量之影響,"[93, 276, 576]","土壤入滲量, 回歸水, 氣候變遷"
適應氣候變遷之小農永續經營-系統回饋式配水管理,"[114, 378, 633]","小農, 系統回饋式模組, 配水"
氣候變遷對作物灌溉需水量及產量影響之研究,"[334, 340, 576, 1211]","作物生產模式, 作物產量, 氣候變遷, 灌溉需水量"
氣候變遷對灌溉系統供水承載力影響評估方法之建立,"[402, 576, 1208]","供水承載力, 氣候變遷, 灌溉系統"
氣候變遷對水田灌溉三生功能整體效益影響推估模式之建立,"[157, 576, 917]","水田, 氣候變遷, 農業多功能"
生物資源災損評估及預警之研究(1/3),"[229, 269, 408]","生物多樣性, 全球暖化, 受害評估"
氣候變遷下廣泛分布樹種之區內外保存(1/4),"[576, 593, 693, 984, 1034, 1085, 1200]","氣候變遷, 烏心石, 採穗嫁接, 種子採集和發芽, 樟樹, 樹木栽植, 櫸樹"
氣候變遷對蕨類物候之影響 (1/5),"[441, 576, 1100]","物候, 氣候變遷, 蕨類"
森林生態系對氣候變遷之反應–於森林動態樣區建立監測系統(2/3),"[192, 576, 766, 1176]","功能特徵, 氣候變遷, 森林生態系, 轉換速率"
探討環境變遷、全球暖化對台灣生物多樣性影響之研究–氣候變遷對重要生態系指標性生物之影響,"[156, 242, 269, 404, 744, 865, 1058, 1060, 1136]","水生植物, 生態系, 全球暖化, 兩棲類, 魚類, 溼地, 蝦蟹類, 蝶類, 環境變遷"
入侵物種可能擴散之分布模式建立與預測（2/3）,"[38, 43, 204, 248, 265, 576, 943]","GISIN, IAS, 外來入侵物種, 生態棲位, 全球入侵物種資訊網, 氣候變遷, 預測模型"
氣候變遷下的外來種植食性昆蟲之入侵風險評估(2/3),"[205, 538, 552, 576, 794]","外來入侵種, 風險評估, 害蟲, 氣候變遷, 植食性"
氣候變遷對番荔枝有害生物之影響及防治策略因應,"[430, 604, 811, 894]","果實品質, 粉介殼蟲, 番荔枝, 葉?"
水稻有害生物相及氣候變遷相關資料調查及建構,"[175, 576, 1049]","水稻有害生物相, 氣候變遷, 稻熱病"
氣候變遷對作物有害生物之影響及防治策略因應,"[576, 599, 750]","氣候變遷, 病毒病, 媒介昆蟲"
氣候變遷對北部地區水稻病蟲害生態影響調查,"[174, 240, 576, 600, 601, 1173]","水稻, 生態, 氣候變遷, 病害, 病蟲害, 蟲害"
氣候變遷對茶樹有害生物之影響及防治策略之研究,"[389, 576, 620]","防治策略, 氣候變遷, 茶樹有害生物"
新興整合-精緻農業-氣候變遷對作物有害生物之影響及防治策略因應,"[572, 907, 998]","氣候暖化, 農作物有害生物, 管理策略"
因應氣候變遷開發抗逆境防治病蟲害之有益微生物,"[459, 630, 847]","芽孢桿菌, 逆境, 微生物製劑"
氣候變遷對人畜共通傳染病的影響與防疫策略資訊之搜集與研析,"[58, 87, 576, 859, 870]","Q熱, 人畜共通傳染病, 氣候變遷, 極端氣候, 禽流感"
氣候變遷對水產動物人畜共通傳染病之影響,"[87, 163, 576, 597]","人畜共通傳染病, 水產動物, 氣候變遷, 疾病"
氣候變遷下輸入與走私禽鳥及其產品之家禽流行性感冒及西尼羅熱監測,"[320, 557, 576, 831, 1102]","西尼羅熱, 家禽流行性感冒, 氣候變遷, 進口禽肉, 輸入禽鳥"
氣候變遷對毛豬災後人畜共通疾病影響及對社會經濟損失之研究,"[86, 576, 882]","人畜共通疾病, 氣候變遷, 經濟損失"
因應氣候變遷建立獸醫教育資源共享,"[209, 681, 1196]","外科, 專科訓練, 繼續教育"
因應氣候變遷強化草食動物醫療訓?計畫,"[623, 628, 1187]","草食動物, 訓練計畫, 獸醫師"
氣候變遷對太平洋及大西洋主要鮪類資源及漁場變動之影響－南太平洋長鰭鮪之研究暨大西洋主要鮪類之彙整分析,"[133, 464, 576, 1154]","太平洋, 長鰭鮪, 氣候變遷, 鮪漁場學"
氣候變遷對印度洋鮪旗類漁海況暨資源影響研究-印度洋主要鮪類資源及漁場分佈與中長期海洋環境變動關係之影響,"[273, 464, 842, 1154]","印度洋, 長鰭鮪, 黃鰭鮪, 鮪漁場學"
澎湖海域海草(床)生態調查及與漁業資源保育相關性研究,"[271, 576, 586, 588]","共棲生物相, 氣候變遷, 海洋酸化, 海草"
飼料稻米專案試辦計畫,"[564, 576, 956]","栽培技術, 氣候變遷, 飼料稻米"
因應全球氣候變遷對糧食安全威脅之國際農業科技合作計畫,"[234, 576, 862]","生物能源, 氣候變遷, 溫室氣體"
因應氣候變遷對水稻病蟲害預警制度及安全管理技術之建立,"[178, 289, 576, 947]","水稻病蟲害, 安全管理技術, 氣候變遷, 預警制度"
因應氣候變遷重要人畜共通傳染病—狂犬病、禽流感及傳播性海綿狀腦病等病原環境監控與疾病控制模式之研習,"[86, 576, 739, 745]","人畜共通疾病, 氣候變遷, 野生動物保育醫學, 鹿慢性消耗病"
發展茶業決策支援管理系統,"[153, 275, 361, 579, 617, 619, 756, 1181]","水分管理, 合理化施肥, 決策支援系統, 氣象災害, 茶, 茶葉選購, 復耕, 雜草防治"
建構因應氣候變遷之台灣糧食生產評估系統,"[342, 530, 576, 1158]","作物模式, 降尺度, 氣候變遷, 糧食安全"
臺灣周邊海域因氣候變遷流系消長對重要經濟性魚種漁業資源變動影響之研究,"[576, 587, 965]","氣候變遷, 海流, 漁業資料庫"
臺灣周邊海域基礎生產力監測及湧昇流漁業資源調查,"[166, 576, 679, 800, 937, 966, 1119]","水溫, 氣候變遷, 基礎生產力, 湧昇流, 過漁指數, 漁獲平衡指數, 營養位階"
評估氣候變遷對農業用水影響?以曾文水庫為例,"[401, 576, 762]","供水, 氣候變遷, 曾文水庫"
氣候變遷對作物需水量與灌溉用水量之衝擊評估,"[341, 576, 1211]","作物需水量, 氣候變遷, 灌溉需水量"
氣候變遷對嘉南灌區灌溉水源枯水期旬流量之影響評估,"[352, 576, 1205]","序率模擬, 氣候變遷, 灌溉水源"
因應氣候變遷地下水補充灌溉用水管理策略研究,"[157, 280, 576]","水田, 地下水, 氣候變遷"
台灣南部地區臭氧於氣候變遷下之變化潛勢,"[576, 613, 1191]","氣候變遷, 臭氧, 類神經網路"
因應氣候變遷智慧型農業水資源調配策略,"[172, 761, 916]","水資源調配, 智慧理論, 農業用水"
因應氣候變遷水田最適灌溉用水調配之研究,"[157, 874, 1207]","水田, 節水灌溉, 灌溉用水量"
因應氣候變遷稻作田間灌溉管理之研究,"[174, 254, 576]","水稻, 田間灌溉管理, 氣候變遷"
氣候變遷之水旱田不同灌溉方式作物需水量與節水策略研究,"[341, 576, 873]","作物需水量, 氣候變遷, 節水"
韌性理論應用於氣候變遷對灌溉系統之影響評估,"[576, 838, 1208]","氣候變遷, 韌性理論, 灌溉系統"
因應氣候變遷之平坦灌區蓄水防災能力分析,"[731, 939, 996]","術值高程模式, 零慣性波, 窪陷填平"
因應氣候變遷農業灌溉用水調度水價分析,"[576, 916, 1066]","氣候變遷, 農業用水, 調度水價"
建立飼料玉米種子籌供體系,"[217, 576, 983, 989, 1178, 1193]","玉米, 氣候變遷, 種子倉儲, 種子調製, 雜交玉米, 籌供體系"
水稻有害生物相及氣候變遷相關資料調查,"[175, 576, 1049]","水稻有害生物相, 氣候變遷, 稻熱病"
臺南區洋香瓜病毒病整合性防治技術研究,"[576, 599, 750]","氣候變遷, 病毒病, 媒介昆蟲"
氣候變遷對病媒蚊的影響及因應對策之研究,"[184, 559, 576, 844, 970, 1080]","牛流行熱, 庫蠓, 氣候變遷, 嗜牛庫蠓, 監測, 養牛場"
因應氣候變遷之重大人畜共通傳染病防檢疫策略與技術推廣,"[355, 391, 527, 576, 819, 1114]","技術推廣, 防疫, 重大人畜共通傳染病, 氣候變遷, 策略, 檢疫"
因應氣候變遷強化草食及水生動物人畜共通傳染病診治訓?計畫,"[155, 329, 623, 628]","水生動物, 住院醫師, 草食動物, 訓練計畫"
氣候變遷對太平洋長鰭鮪資源及漁場影響之研究,"[133, 464, 576, 1154]","太平洋, 長鰭鮪, 氣候變遷, 鮪漁場學"
氣候變遷對大西洋長鰭鮪漁況影響之研究暨印度洋研究報告之彙整分析,"[273, 464, 842, 1154]","印度洋, 長鰭鮪, 黃鰭鮪, 鮪漁場學"
澎湖海域海草（床）生態調查及與漁業資源保育相關性研究(II),"[271, 576, 588]","共棲生物相, 氣候變遷, 海草"
氣候變遷對坡地防災規劃之影響評估計畫,"[88, 374, 576, 682]","土石流, 災害潛勢, 氣候變遷, 崩塌"
因應氣候變遷重點集水區保育策略之研究(1/2),"[478, 529, 576]","保育策略, 重點集水區, 氣候變遷"
氣候變遷下廣泛分布樹種之區內外保存(2/4),"[576, 593, 678, 984, 1034, 1138, 1200]","氣候變遷, 烏心石, 培育苗木, 種子採集和發芽, 樟樹, 穗條嫁接, 櫸樹"
森林生態系對氣候變遷之反應–於森林動態樣區建立監測系統(3/3),"[441, 576, 772, 1084]","物候, 氣候變遷, 森林動態, 樹木生長環"
節能減碳研究團隊─因應氣候變化之永續森林經營策略分析(1/4),"[215, 576, 780]","永續森林經營, 氣候變遷, 森林認證"
氣候變遷對於蕨類物候之影響(2/5),"[441, 576, 1100]","物候, 氣候變遷, 蕨類"
探討環境變遷對台灣濕地生態系影響之研究,"[165, 202, 229, 414, 434, 507, 576, 795, 975, 976, 1002, 1036, 1091, 1115, 1197]","水鳥, 台灣招潮蟹, 生物多樣性, 底棲微藻, 河川棲地模式, 紅樹林, 氣候變遷, 植群, 碳吸存, 碳吸收, 綜合適合度指數, 模式評估, 澤蟹屬, 濕地, 藻礁"
環境變遷對台灣高山生態系影響之研究(1/2),"[106, 203, 438, 695, 970, 1061]","大蚊科, 台灣高山杜鵑, 爬蟲類, 族群動態, 監測, 蝶類群聚"
生物資源災損評估及預警之研究（2/3）,"[131, 229, 269, 408]","天然災害, 生物多樣性, 全球暖化, 受害評估"
建立氣候變遷對生物多樣性風險與脆弱度評估模式及因應策略規劃,"[229, 576, 821]","生物多樣性, 氣候變遷, 策略規劃"
入侵物種可能擴散之分布模式建立與預測（3/3）,"[38, 43, 204, 248, 265, 576, 943]","GISIN, IAS, 外來入侵物種, 生態棲位, 全球入侵物種資訊網, 氣候變遷, 預測模型"
氣候變遷下的林木外來種植食性昆蟲入侵風險評估（3/3）,"[207, 538, 552, 576, 794]","外來種植食性昆蟲, 風險評估, 害蟲, 氣候變遷, 植食性"
建構糧食安全體系策略地圖之研究,"[820, 1158, 1163]","策略地圖, 糧食安全, 糧食安全體系"
建立糧食安全應變處置與預警系統之研究,"[294, 969, 1158]","早期預警系統, 監控與預測, 糧食安全"
提升國產消費潛能開發國產農產品新需求與市場之研究,"[592, 667, 852, 957, 1164]","消費潛能開發, 國產農產品, 新需求與市場, 對策, 糧食自給率"
氣候變遷下農地脆弱度評估與調適策略之研究,"[576, 612, 900, 1068]","氣候變遷, 脆弱度評估, 農地, 調適策略"
農民對氣候變遷的風險知覺及災後調適策略之研究－以高屏地區蓮霧果農為例,"[364, 536, 576]","災後調適, 風險知覺, 氣候變遷"
國際間相關糧食儲備機制設計與運作之研究,"[1158, 1167, 1170]","糧食安全, 糧食援助, 糧食儲備機制"
建構因應糧食安全暨貿易自由化統計指標與資料蒐集制度之研究,"[449, 829, 920, 1161]","直接給付, 貿易自由化指標, 農業保險, 糧食安全指標"
主要糧食供需資訊蒐集制度之研究,"[287, 665, 936]","存貨調查, 國內供給分配, 運銷通路"
飼料玉米耐熱種原之篩選與繁殖,"[219, 519, 1141]","玉米種質, 耐熱篩選, 繁殖"
推動台灣農產品碳標籤可行性之研究,"[210, 227, 523, 541, 542, 590, 888, 977, 980, 1055]","市場接受度, 生命週期評估, 胡蘿蔔, 食物里程, 食物哩程, 消費者認知, 落花生, 碳足跡, 碳標籤, 蔬菜"
因應氣候變遷之水稻耐熱性、褐飛蝨抗性評估及種原繁殖,"[560, 649, 1048, 1065]","核心種原, 高溫逆境, 稻種原, 褐飛蝨"
農民對氣候變遷的風險知覺與決策行為之研究,"[362, 540, 576, 910]","決策行為, 風險認知, 氣候變遷, 農場經營"
氣候變遷災後農村公共衛生及健康管理調適策略之研究,"[122, 451, 576, 656]","公共衛生, 知識管理, 氣候變遷, 健康管理"
小麥耐熱種原評估,"[111, 380, 649]","小麥, 育種, 高溫逆境"
中部地區作物栽培環境親和輪作體制之建立,"[562, 1070, 1131]","栽培, 輪作, 環境親和"
草生栽培對粘板岩沖積土壤碳匯和果樹調適極端氣候之影響,"[99, 622, 859]","土壤碳匯, 草生栽培, 極端氣候"
氣候變遷下臺灣高海拔地區野生動物指標類群族群變化監測模式之建立,"[108, 438, 462, 492, 637, 660, 856, 971, 1060, 1142]","小型哺乳類, 爬蟲類, 長期監測, 指標物種, 高山地區, 動物相, 楚南氏山椒魚, 監測模式, 蝶類, 繁殖鳥類"
臺東地區原住民重要糧食作物耐旱種原篩選及栽培利用,"[107, 740, 1017, 1086]","小米, 陸稻, 臺灣藜, 樹豆"
耐逆境水稻及蔬菜種原篩選與評估,"[156, 174, 483, 630, 809, 1195]","水生植物, 水稻, 南瓜, 逆境, 番杏, 糯米團"
水稻耐熱品種研發及因應高溫逆境栽培技術之研究,"[174, 486, 517]","水稻, 品種, 耐熱"
花蓮宜蘭地區環境親和型水旱田輪作模式之建立,"[104, 174, 217, 465, 1070]","大豆, 水稻, 玉米, 青蔥, 輪作"
耐低溫大豆品種選育及低投施栽培技術改進,"[104, 380, 564]","大豆, 育種, 栽培技術"
耐旱節水水稻新品系之研發,"[174, 380, 873]","水稻, 育種, 節水"
雲嘉南地區環境親和型旱田輪作經營模式,"[251, 505, 522, 709, 843, 1004, 1148]","田菁, 紅高粱, 胡麻, 甜玉米, 黑豆, 綠豆, 薏苡"
氣候變遷對授粉昆蟲行為模式生態影響及生產因應對策,"[318, 576, 690]","行為生態, 氣候變遷, 授粉昆蟲"
北部地區耐旱山藥及耐寒玉米之種原篩選與繁殖,"[331, 576, 992]","作物生產, 氣候變遷, 種原"
北部地區環境親合型水稻與旱田作物輪作經營模式之建立,"[288, 321, 877, 1070, 1130]","安全農業, 低汙染, 節能, 輪作, 環境親合型耕作制度"
茶及油茶耐低溫、高溫及乾旱新品系選育及產品之開發,"[436, 617, 630, 1103]","油茶, 茶, 逆境, 選育"
暖冬與低溫對茶業產製銷及共同物流需求之研究,"[324, 403, 440, 617, 855]","低溫, 供應, 物流, 茶, 暖冬"
耐熱性紅豆種原篩選及春作品種選育,"[486, 504, 992, 1096, 1103]","品種, 紅豆, 種原, 篩選, 選育"
發展新式米油萃取及去油米糠之蛋白回收利用技術,"[85, 299, 308, 435, 725, 1188]","二氧化碳超臨界萃取, 有機溶劑奈米過濾, 米脂, 油脂精練, 脫酸, 穩定化"
毛豆外銷專區及恆春地區洋蔥環境親和型輪作系統經營模式建立,"[149, 498, 1005, 1070, 1132]","毛豆, 洋蔥, 綠肥, 輪作, 環境親和型"
耐逆境牛樟、泡桐與雜交桉種原篩選與利用(1/4),"[186, 513, 1179, 1180]","牛樟, 耐逆境, 雜交泡桐, 雜交桉"
耐熱性小麥及大豆種原篩選與繁殖,"[104, 111, 994]","大豆, 小麥, 種原評估"
建立因應氣候變遷之水旱輪作制度調適之研究,"[95, 100, 168, 280, 576, 607, 915, 1070]","土壤肥力, 土壤管理, 水資源, 地下水, 氣候變遷, 耕作制度, 農業生態系, 輪作"
