專案名稱,關鍵字 號碼,關鍵字
評估氣候變遷對乾旱風險之影響,"[534, 576, 651]","風險, 氣候變遷, 乾旱"
因應氣候變遷提高農業灌溉系統回復力之調適措施研究,"[576, 1067, 1208]","氣候變遷, 調適措施, 灌溉系統"
日照量改變對稻作產量之影響評估,"[143, 576, 653]","日照量, 氣候變遷, 偏差校正"
應用主成份分析法評估作物產量因子在氣候變遷下之變化,"[19, 189, 576]","DSSAT作物生長模式, 主成分分析法, 氣候變遷"
因應氣候變遷對水稻稻熱病發病生態消長研究,"[174, 576, 1049]","水稻, 氣候變遷, 稻熱病"
氣候變遷對人畜共通傳染病之影響與因應對策之研究,"[58, 87, 163, 184, 283, 293, 559, 576, 597, 720, 870, 938, 970, 1080]","Q熱, 人畜共通傳染病, 水產動物, 牛流行熱, 地理資訊系統, 早期預警, 庫蠓, 氣候變遷, 疾病, 細菌, 禽流感, 鉤端螺旋體病, 監測, 養牛場"
氣候變遷對太平洋及大西洋鮪延繩釣影響潛勢之研究,"[102, 103, 133, 464, 842, 1028, 1154]","大目鮪, 大西洋, 太平洋, 長鰭鮪, 黃鰭鮪, 劍旗魚, 鮪漁場學"
氣候變遷對印度洋鮪類漁海況之影響分析,"[273, 464, 842, 1154]","印度洋, 長鰭鮪, 黃鰭鮪, 鮪漁場學"
重要棲地環境調查研究-臺灣周邊海域基礎生產力監測及湧升流漁業資源調查,"[166, 576, 679, 800, 937, 966, 1119]","水溫, 氣候變遷, 基礎生產力, 湧昇流, 過漁指數, 漁獲平衡指數, 營養位階"
氣候變遷對澎湖群島海洋生態系之衝擊及脆弱度評估,"[500, 576, 611, 998, 1039]","珊瑚礁生態系, 氣候變遷, 脆弱度, 管理策略, 澎湖群島"
氣候變遷下廣泛分布樹種之選育與利用(4/4),"[576, 593, 678, 990, 1034, 1138, 1200]","氣候變遷, 烏心石, 培育苗木, 種子儲藏和發芽, 樟樹, 穗條嫁接, 櫸樹"
因應氣候變化之林業部門碳管理策略與效益分析(2/4),"[576, 776, 958]","氣候變遷, 森林經營, 態度"
國際林業經營及科技合作計畫,"[147, 148, 187, 245, 246, 359, 421, 424, 425, 427, 575, 605, 675, 746, 774, 776, 778, 779, 999, 1126, 1144]","木博物館, 木頭之路, 世界植物學大會, 生態旅遊, 生態旅遊活動, 步道經營管理, 林業文化, 林業技術, 林業經濟, 林業觀光, 氣候變化綱要公約第19次締約國會議暨京都議定書生效後第9屆簽約國會, 紐西蘭保育部, 國際植群大會, 創意產業, 森林教育, 森林經營, 森林遊樂區, 森林碳, 管理資訊系統, 環境信託組織, 聯合國氣候變化綱要公約"
高海拔山區草原生態系變遷調查 (1/2),"[268, 576, 642]","全球高山環境觀測研究計畫, 氣候變遷, 高海拔山區草原生態系"
因應氣候變遷之生物多樣性脆弱度評估與風險管理研究(2/3)-台灣水青岡森林片斷化研究,"[229, 242, 444, 447, 576, 785, 885, 1068, 1105]","生物多樣性, 生態系, 物候變動, 物種分佈, 氣候變遷, 棲地片斷化, 群落, 調適策略, 遺傳多樣性"
因應氣候變遷之生物多樣性脆弱度評估與風險管理研究(2/3)-台灣維管束植物的地理分布及氣候對亞熱帶雨林植物物候之影響,"[242, 444, 576, 772, 885]","生態系, 物候變動, 氣候變遷, 森林動態, 群落"
因應氣候變遷之生物多樣性脆弱度評估與風險管理研究(2/3)-南仁山森林動態樣區之變化,"[199, 411, 1042]","台灣, 季風, 熱帶森林"
因應氣候變遷之生物多樣性脆弱度評估與風險管理研究(2/3)-水青岡昆蟲相與水青岡森林片斷化關聯之研究,"[229, 447, 576, 784]","生物多樣性, 物種分佈, 氣候變遷, 棲地片段化"
因應氣候變遷之生物多樣性脆弱度評估與風險管理研究(2/3)-台灣維管束植物遺傳多樣性探討,"[200, 201, 576, 785, 1105]","台灣水青岡, 台灣冷杉, 氣候變遷, 棲地片斷化, 遺傳多樣性"
野生植物監測研究-時空動態監測及敏感度評估,"[117, 269, 283, 419, 621, 770]","干擾, 全球暖化, 地理資訊系統, 林下植物, 草本層, 森林界線"
合歡山高海拔生態系長期監測之研究(1/2),"[638, 970, 1136]","高山植物, 監測, 環境變遷"
建構因應經貿自由化我國糧食安全體系之研究,"[878, 1158, 1159, 1162, 1163]","經貿自由化, 糧食安全, 糧食安全分級管理體系, 糧食安全策略地圖, 糧食安全體系"
我國糧食安全預警系統發布與應變機制之規劃研究,"[278, 946, 1158, 1161]","因應策略, 預警系統, 糧食安全, 糧食安全指標"
具提升自給潛力農產品之經濟效益與擴大消費之研究,"[881, 1156, 1158, 1164]","經濟效益, 擴大消費, 糧食安全, 糧食自給率"
氣候變遷下農地調適之策略與推動模式研究,"[281, 576, 900, 903]","地方調適, 氣候變遷, 農地, 農地資源空間規劃"
高屏地區稻作農民對氣候變遷的風險知覺與調適策略之研究,"[536, 576, 1068]","風險知覺, 氣候變遷, 調適策略"
國際糧食安全機制研究,"[1158, 1167, 1169]","糧食安全, 糧食援助, 糧食儲備"
建構糧食安全體系所需基礎統計資料蒐集制度之研究,"[190, 287, 449, 665, 724, 829, 851, 920, 930, 936, 1157, 1161, 1164]","主要糧食消費, 存貨調查, 直接給付, 國內供給分配, 統計制度, 貿易自由化指標, 損耗, 農業保險, 農業經營主體, 運銷通路, 糧食平衡表, 糧食安全指標, 糧食自給率"
糧食安全應變機制與策略-因應氣候變遷農業天然災害保險之機制與策略,"[912, 1089, 1158]","農業天然災害保險, 機制與策略, 糧食安全"
因應氣候變遷之水稻抗白葉枯病新品系篩選,"[174, 256, 416]","水稻, 白葉枯病, 抵抗性篩選"
因應氣候變遷之多元化禽畜飼料資源與營養配方開發研究- 海藻飼料化應用研究,"[589, 741, 948]","海藻, 魚, 飼料"
氣候變遷對台灣高海拔地區野生動物指標類群族群變動之影響,"[199, 462, 492, 637, 660, 856, 971, 1020, 1056, 1059, 1142]","台灣, 長期監測, 指標物種, 高山地區, 動物相, 楚南氏山椒魚, 監測模式, 蜥蜴類, 蝙蝠類, 蝴蝶類, 繁殖鳥類"
以乳酸菌發酵提升芝麻粕與雞血之混合物應用於家禽飼料之價值,"[398, 457, 817, 1184]","乳酸菌, 芝麻粕, 發酵, 雞血"
因應氣候變遷之多元化禽畜飼料資源與營養配方開發研究-樹薯替代玉米為家禽能量飼料之研究,"[487, 730, 1087]","品種鑑定, 蛋雞飼料, 樹薯"
廢菇包添加樹薯粉及青割玉米製作肉牛用青貯料之研究,"[728, 954, 1031, 1088]","荷蘭閹公牛, 飼料價值, 廢菇包, 樹薯粉"
建立高產優質飼料作物栽培生產模式-臺南區農業改良場,"[174, 644, 948]","水稻, 高產, 飼料"
茶樹耐低溫、高溫及乾旱品種(系)選育及產品之開發,"[617, 630, 1103]","茶, 逆境, 選育"
因應氣候變遷之國際農業科技交流合作-抗、耐逆境水稻品種之開發(3),"[208, 267, 514, 632, 670, 748, 995, 1050]","外表型評估, 全球氣候變遷, 耐逆境基因, 逆境調適能力之水稻, 國際合作, 單一核?酸多型性, 種原評估/交換, 稻熱病/白葉枯病"
耐逆境牛樟、泡桐與雜交桉種原選拔與利用(3/4),"[186, 513, 1179, 1180]","牛樟, 耐逆境, 雜交泡桐, 雜交桉"
水稻種原耐熱性評估及利用,"[174, 649, 992]","水稻, 高溫逆境, 種原"
耐熱性小麥及大豆種原篩選與評估,"[104, 111, 994]","大豆, 小麥, 種原評估"
高產飼料稻米品種選育及生產模式之建?－農業試驗所,"[174, 956, 1010, 1164]","水稻, 飼料稻米, 聚合育種, 糧食自給率"
彙整國際米食加工發展趨勢，辦理米食加工技術交流之國際研討會暨專業座談會,"[193, 305, 501]","加工, 米食, 研討會"
應用魚漿製備調合米籽條技術之開發,"[304, 311, 743]","米籽條, 米穀粉, 魚漿"
常溫保存速食糙米粿片之開發,"[735, 1001, 1139]","速食, 粿, 糙米"
米薯條產品之開發,"[311, 312, 545, 635]","米穀粉, 米薯條, 食品擠壓技術, 馬鈴薯澱粉"
因應氣候變遷災害稻穀淨化技術及新型態機能米食製品研發,"[702, 814, 841, 846, 849, 1051]","淨化技術, 發芽, 黃麴毒素, 微(粉)化, 微膠囊化, 稻穀"
設施介質耕環境親和型栽培技術之開發,"[119, 732, 1133]","介質, 設施, 環境親和型技術"
草生栽培對粘板岩沖積土壤碳匯和果樹調適極端天候之影響,"[99, 622, 857]","土壤碳匯, 草生栽培, 極端天候"
原生蔬菜山芹菜栽培技術改進及營養成份分析,"[116, 550, 987, 1076, 1118]","山芹菜, 原生蔬菜, 種子層積, 遮光, 營養成份"
環境監測技術應用於茄科蔬菜生產,"[263, 687, 810, 970, 1040, 1124, 1128]","全紅番茄, 彩色甜椒, 番茄, 監測, 熟果甜椒, 環境, 環境監測"
災後番荔枝果園之復耕技術研究及鳳梨釋迦果園防風栽培模式之建立,"[392, 811, 1025]","防風栽培技術, 番荔枝, 鳳梨釋迦"
原生蔬菜-非洲紅茄耐逆境生產模式建立,"[472, 473, 576, 630]","非洲紅茄, 非洲茄, 氣候變遷, 逆境"
節能設備應用於果菜生產,"[109, 810, 877]","小胡瓜, 番茄, 節能"
農產廢棄物稻殼稻稈多元利用之可行性研究,"[868, 931, 972]","碎化稻稈, 農業廢棄物, 碳化稻殼"
因應氣候變遷森林生長環境脆弱指標及調適策略研究（3/4）,"[92, 247, 249, 614, 773, 836]","土砂災害, 生態脆弱度, 生態模型, 航遙測, 森林動態樣區, 集水區"
土壤肥力診斷與改良應用於環境親和型水稻玉米等栽培制度管理與增產技術之研究,"[95, 97, 100, 576, 607, 1070]","土壤肥力, 土壤診斷, 土壤管理, 氣候變遷, 耕作制度, 輪作"
主要糧食與蔬果利用天然低溫之貯藏系統研發,"[348, 757, 1052]","冷藏, 普通貯藏, 窯洞貯藏"
103年度養殖生產區進排水路查詢系統擴充及防災應變研究,"[283, 1053, 1082]","地理資訊系統, 線上查詢系統, 養殖漁業生產區"
應用綠肥營造環境親和型水旱田輪作模式,"[576, 634, 1005, 1135]","氣候變遷, 馬鈴薯, 綠肥, 環境親和型耕作模式"
減緩牛隻因氣候變化引發生乳高體細胞數之營養策略-維生素與礦物質,"[718, 726, 1007, 1215]","硒, 荷蘭泌乳牛, 維生素E, 體細胞數"
強化稻作育種技術以因應暖化衝擊及提升糧食自給率(IRRI)_1. 抗稻熱病品種選育,"[174, 316, 576, 631, 1049]","水稻, 自給率, 氣候變遷, 逆境耐/抗性, 稻熱病"
氣候變遷對降雨特性及糧食安全之影響,"[270, 454, 576]","全球環流模式, 空間降尺度, 氣候變遷"
氣候變遷對嘉南地區作物需水量與灌溉用水量之影響,"[341, 576, 1211]","作物需水量, 氣候變遷, 灌溉需水量"
氣候變遷對台灣地區降雨之衝擊評估,"[136, 194, 358, 530, 576]","支援向量機, 去勢波動分析法, 改良式自組織線性輸出映射圖, 降尺度, 氣候變遷"
休耕農地活化對農業灌溉用水需求量之評估 - 以新竹地區為案例,"[576, 922, 1208]","氣候變遷, 農業風險, 灌溉系統"
氣候變遷對石門水庫灌溉供水風險之影響評估,"[538, 576, 1209]","風險評估, 氣候變遷, 灌溉供水"
氣候變遷下河川型灌區之取水可靠度對糧食安全之影響評估,"[407, 576, 1158]","取水可靠度, 氣候變遷, 糧食安全"
因應氣候變遷作物生長模式建立之臺美技術交流,"[198, 576, 1035]","台美科技交流, 氣候變遷, 模式化模擬"
花蓮區重要作物病蟲害綜合管理技術研究,"[132, 174, 180, 222, 223, 241, 296, 297, 298, 300, 337, 338, 353, 381, 382, 417, 460, 465, 474, 475, 484, 515, 521, 561, 576, 598, 616, 655, 686, 697, 698, 699, 710, 711, 749, 758, 808, 823, 840, 933, 991, 1022, 1049, 1109, 1171, 1172]","天敵, 水稻, 水稻稻熱病, 瓜實蠅, 瓜類蔬菜, 生態友善環境, 有害生物綜合防治, 有害生物綜合管理, 有機青蔥, 有機農業, 作物病蟲害診斷, 作物病蟲害診斷諮詢, 忌避植物, 芋, 芋頭, 東方果實蠅, 金針, 青蔥, 非農藥防治, 非農藥資材, 南瓜捲葉病毒, 耐高溫, 胡瓜, 根?, 氣候變遷, 病毒, 茭白筍, 健康種苗, 彩色海芋, 梨, 梨木蝨, 梨黑星病, 甜椒, 產孢, 圍籬植物, 景觀作物, 番石榴, 絲瓜萎凋, 黃花粉蚜, 農藥, 種苗處理, 銀葉粉蝨, 稻熱病, 龍鬚菜, 蟲生病原真菌, 蟲生真菌"
氣候變遷對太平洋及大西洋鮪旗魚類漁況之影響分析,"[105, 291, 577, 961, 967, 1152]","大型圍網漁業, 年間環境變異, 氣候變遷影響, 漁況分析, 漁獲資料分析, 鮪釣漁業"
氣候變遷對印度洋鮪旗魚類漁況之影響分析,"[273, 576, 1151, 1154]","印度洋, 氣候變遷, 鮪延繩釣, 鮪漁場學"
國際森林經營及科技合作,"[6, 7, 8, 9, 10, 12, 13, 14, 15, 17, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 39, 41, 45, 46, 48, 52, 57, 60, 61, 62, 63, 64, 65, 66, 67, 76, 77, 78, 79, 81, 115, 141, 142, 146, 200, 206, 229, 230, 272, 315, 370, 400, 420, 421, 422, 426, 476, 491, 576, 629, 666, 672, 688, 755, 775, 776, 777, 781, 782, 783, 807, 835, 934, 935, 974, 1003, 1145]","Annual National Inventory Report, Biodiversity, Biodiversity Adaptation, Biwa Lake, Carbon Trading, Climate change, Climate Change, Conservation, COP21, Disaster risk assessment, FFPRI, Forest Certification, Forest Habitat, Forest Industry Cultural Park, Forest Industry Culture, Forest industry relics exhibition, Forest Management, Forest management unit level, Forest Therapy, Forest wetland, Forestry and Forest Products Research Institute, Forestry Carbon Sequestration, Green Infrastructure, Health promotion, International Society of Nature and Forest Medicine, Invasive Alien Species, Kyoto Protocol, Mountain lacustrine and palustrine, POMS, Recovery, Re-create, Recreation and Conservation conflict, Recreational Facilities, REDD+, Reducing Emissions from Deforestation and forest Degradation, Repurposing of Unused Space, Restoration, Taiwan beech, The profile of mood states, The Society of Forest Amenity and Human Health Promotion In Japan), Urban Natural Resources Stewardship, Wooden building preservation techniques, 山地湖沼, 日本國立森林綜合研究所, 日本森林保健學會, 木造建築保存技術, 台灣水青岡, 外來物種入侵, 生物多樣性, 生物多樣性調適, 再創造, 自然資源管理, 災害風險評估, 京都議定書, 林產業遺跡展示規劃, 林業文化, 林業文化園區, 林業碳匯, 保育, 恢復, 氣候變遷, 追求健康促進, 國家清冊計算, 國際自然暨森林醫學協會, 情緒狀態量表, 復原, 森林棲地, 森林經營, 森林經營水平, 森林濕地, 森林療癒, 森林驗證, 琵琶湖, 閒置空間再利用, 遊憩設施, 遊憩與保育衝突, 碳交易, 綠色基礎建設, 聯合國氣候變遷綱要公約第21次締約國會議"
高海拔山區草原生態系變遷調查 (2/2),"[268, 576, 642]","全球高山環境觀測研究計畫, 氣候變遷, 高海拔山區草原生態系"
因應氣候變遷之生物多樣性脆弱度評估與風險管理研究(3/3)-台灣維管束植物的地理分布及氣候對亞熱帶雨林植物物候之影響,"[242, 282, 576, 772, 885]","生態系, 地理分布, 氣候變遷, 森林動態, 群落"
因應氣候變遷之生物多樣性脆弱度評估與風險管理研究(3/3)-南仁山森林動態樣區之變化,"[199, 411, 448, 1042]","台灣, 季風, 物種轉換, 熱帶森林"
因應氣候變遷之生物多樣性脆弱度評估與風險管理研究(3/3)-台灣水青岡森林片斷化研究,"[200, 229, 242, 274, 370, 375, 444, 447, 576, 611, 785, 885, 1068]","台灣水青岡, 生物多樣性, 生態系, 危險度, 災害風險評估, 災害潛勢分級, 物候變動, 物種分佈, 氣候變遷, 脆弱度, 棲地片斷化, 群落, 調適策略"
因應氣候變遷之生物多樣性脆弱度評估與風險管理研究(3/3)-水青岡昆蟲相與水青岡森林片斷化關聯之研究,"[229, 445, 576, 784]","生物多樣性, 物種分布, 氣候變遷, 棲地片段化"
因應氣候變遷之生物多樣性脆弱度評估與風險管理研究(3/3)-台灣維管束植物遺傳多樣性探討,"[200, 576, 785, 1105]","台灣水青岡, 氣候變遷, 棲地片斷化, 遺傳多樣性"
合歡山高海拔生態系長期監測之研究(2/2),"[638, 970, 1136]","高山植物, 監測, 環境變遷"
新糧食來源及緊急時期糧食增產制度之研究,"[854, 1158, 1168]","新糧食來源, 糧食安全, 糧食增產制度"
我國糧食生產與國民營養及消費關聯強化之研究暨糧食安全體系研究成果評析,"[668, 1122, 1158, 1163, 1164]","國產農產品消費, 營養與消費, 糧食安全, 糧食安全體系, 糧食自給率"
氣候變遷下農地調適策略與農地資源空間規劃之結合應用,"[576, 902, 903, 904]","氣候變遷, 農地脆弱度, 農地資源空間規劃, 農地調適規劃"
因應氣候變遷我國農作物保險推行模式之研究,"[335, 920, 921]","作物保險, 農業保險, 農業政策"
耐低溫大豆品種選育及栽培技術改進,"[104, 380, 564]","大豆, 育種, 栽培技術"
氣候變遷對蜜蜂行為影響及生產因應對策,"[576, 690, 1083]","氣候變遷, 授粉昆蟲, 養蜂技術"
因應氣候變遷之國際農業科技交流合作-抗、耐逆境水稻品種之開發(4),"[208, 267, 514, 632, 670, 748, 995, 1041, 1050]","外表型評估, 全球氣候變遷, 耐逆境基因, 逆境調適能力之水稻, 國際合作, 單一核?酸多型性, 種原評估/交換, 熱耐受性, 稻熱病/白葉枯病"
耐逆境牛樟、泡桐與雜交桉種原選拔與利用(4/4),"[186, 513, 1179, 1180]","牛樟, 耐逆境, 雜交泡桐, 雜交桉"
水稻種原耐熱性評估與利用,"[174, 518, 992]","水稻, 耐熱性, 種原"
小麥耐熱性種原評估,"[111, 828, 992]","小麥, 評估, 種原"
以米穀粉研發即食＆營養(漿糰)棒及其冷凍、復熱質地、消費適口性評估與改善,"[311, 1073, 1121]","米穀粉, 適口性, 營養棒"
以擠壓加工量產米香海鮮酥條技術之開發,"[311, 470, 742, 869, 1057, 1113]","米穀粉, 非油炸, 魚酥, 碎米, 蝦皮, 擠壓加工"
利用米穀粉生產素食高湯粉之研究,"[311, 606, 646, 817, 839]","米穀粉, 素食, 高湯, 發酵, 黃豆"
國產秈米於米粉絲之製作與加工應用,"[307, 311, 453]","米粉絲, 米穀粉, 秈米"
利用米穀粉進行冷凍裹油類麵糰加工技術開發,"[311, 346, 833]","米穀粉, 冷凍麵糰, 酥皮"
經兩段式發酵之芝麻粕與雞血之混合物於白肉雞飼料之應用,"[255, 457, 817, 1184]","白肉雞, 芝麻粕, 發酵, 雞血"
菇包殘基搭配盤固拉草製成供商業肉牛場使用青貯料之研究,"[728, 824, 1045]","荷蘭閹公牛, 菇包殘基, 盤固草"
選育高產優質飼料玉米品種-耐浸水飼料玉米品系之篩選與利用,"[211, 218, 512]","幼苗期, 玉米自交系, 耐浸水"
原生蔬菜非洲芥藍耐旱性評估及營養成分分析,"[471, 651, 992, 1117]","非洲芥藍, 乾旱, 種原, 營養成分"
北部地區環境親和型水稻與旱田作物輪作經營模式之建立,"[288, 322, 877, 1070, 1134]","安全農業, 低污染, 節能, 輪作, 環境親和型耕作制度"
環境親和型原生蔬菜繁殖與評估,"[550, 1132, 1141]","原生蔬菜, 環境親和型, 繁殖"
災後番荔枝果園之復耕技術研究及鳳梨釋迦果園防風栽培,"[392, 811, 1025]","防風栽培技術, 番荔枝, 鳳梨釋迦"
臺灣各茶區茶葉產製作業曆之調整與應用,"[345, 617, 1015]","作業曆, 茶, 臺灣"
因應氣候變遷森林生長環境脆弱指標及調適策略研究(4/4),"[92, 247, 455, 614, 771, 773]","土砂災害, 生態脆弱度, 空間資訊, 航遙測, 森林健康, 森林動態樣區"
養殖生產區進排水路查詢系統擴充及防災應變研究,"[368, 1053, 1082]","災害防救作業手冊, 線上查詢系統, 養殖漁業生產區"
